# API Route Mapping — shared between SKILL.md and sync-gaps.sh
# Format: prefix|doc_file
# Lines starting with # are comments
auth|API-AUTH.md
courses|API-COURSES.md
users|API-USERS.md
creators|API-USERS.md
enrollments|API-ENROLLMENTS.md
me|API-ENROLLMENTS.md
checkout|API-PAYMENTS.md
stripe|API-PAYMENTS.md
webhooks|API-PAYMENTS.md
sessions|API-SESSIONS.md
teachers|API-SESSIONS.md
homework|API-HOMEWORK.md
submissions|API-HOMEWORK.md
stats|API-PLATFORM.md
categories|API-PLATFORM.md
topics|API-PLATFORM.md
health|API-PLATFORM.md
admin|API-ADMIN.md
communities|API-COMMUNITY.md
feeds|API-COMMUNITY.md
recommendations|API-RECOMMENDATIONS.md
