# API Route Mapping — shared between SKILL.md and sync-gaps.sh
# Format: prefix|doc_file
# Lines starting with # are comments
auth|API-AUTH.md
courses|API-COURSES.md
users|API-USERS.md
creators|API-USERS.md
enrollments|API-ENROLLMENTS.md
me|API-ENROLLMENTS.md
checkout|API-PAYMENTS.md
stripe|API-PAYMENTS.md
webhooks|API-PAYMENTS.md
webhooks/bbb|API-SESSIONS.md
webhooks/bbb-analytics|API-SESSIONS.md
sessions|API-SESSIONS.md
session-invites|API-SESSIONS.md
teachers|API-SESSIONS.md
homework|API-HOMEWORK.md
submissions|API-HOMEWORK.md
stats|API-PLATFORM.md
categories|API-PLATFORM.md
topics|API-PLATFORM.md
health|API-PLATFORM.md
admin|API-ADMIN.md
communities|API-COMMUNITY.md
feeds|API-COMMUNITY.md
recommendations|API-RECOMMENDATIONS.md
conversations|API-MESSAGES.md
contact|API-PLATFORM.md
faq|API-PLATFORM.md
team|API-PLATFORM.md
stories|API-PLATFORM.md
debug|API-PLATFORM.md
db-test|API-PLATFORM.md
moderator-invites|API-ADMIN.md
certificates|API-PLATFORM.md
resources|API-COURSES.md
reviews|API-SESSIONS.md
stream|API-COMMUNITY.md
# Two-level me/* sub-route mappings (checked before fallback to me → API-ENROLLMENTS.md)
me/profile|API-USERS.md
me/settings|API-USERS.md
me/onboarding-profile|API-USERS.md
me/full|API-USERS.md
me/can-message|API-MESSAGES.md
me/messages|API-MESSAGES.md
me/notifications|API-USERS.md
me/communities|API-COMMUNITY.md
me/availability|API-SESSIONS.md
me/teacher-sessions|API-SESSIONS.md
me/teacher|API-SESSIONS.md
me/teacher-analytics|API-ENROLLMENTS.md
me/certificates|API-ENROLLMENTS.md
me/payouts|API-PAYMENTS.md
me/creator-analytics|API-ENROLLMENTS.md
